,batch_size,epochs,eps,eta,lmbda,momentum,nesterov,optimizer,sizes,Validation neg_mean_squared_error
53,32.0,1000,0.0001,0.001,0.01,0.5,False,SGD,"[30, 50]",-8.148778725723584
54,32.0,1000,0.0001,0.001,0.0,0.2,False,SGD,"[30, 50]",-8.157763950321236
55,,1000,0.0001,0.001,0.001,0.9,True,SGD,"[30, 50]",-8.179331811936187
56,,1000,0.0001,0.001,0.0001,0.9,True,SGD,"[30, 50]",-8.215491771922204
57,32.0,1000,0.0001,0.001,0.0001,0.0,True,SGD,"[50, 50]",-8.25674011742816
58,32.0,1000,0.0001,0.001,0.0001,0.0,False,SGD,"[50, 50]",-8.25674011742816
59,32.0,1000,0.0001,0.001,0.01,0.5,False,SGD,"[16, 32]",-8.262956798400555
60,,1000,0.0001,0.001,0.01,0.9,True,SGD,"[30, 50]",-8.271877864199423
61,32.0,1000,0.0001,0.001,0.0,0.2,True,SGD,"[30, 50]",-8.301981820662567
62,32.0,1000,0.0001,0.001,0.0001,0.2,True,SGD,"[30, 50]",-8.316666667348683
63,,1000,0.0001,0.001,0.0,0.9,True,SGD,"[30, 50]",-8.317691744232793
64,32.0,1000,0.0001,0.001,0.0,0.0,True,SGD,"[50, 50]",-8.374524110394436
65,32.0,1000,0.0001,0.001,0.0,0.0,False,SGD,"[50, 50]",-8.374524110394436
66,32.0,1000,0.0001,0.001,0.01,0.2,True,SGD,"[50, 50]",-8.46995411937741
67,32.0,1000,0.0001,0.001,0.01,0.2,True,SGD,"[16, 32]",-8.516635180270871
68,32.0,1000,0.0001,0.001,0.0,0.5,True,SGD,"[16, 32]",-8.574377379620284
69,32.0,1000,0.0001,0.001,0.001,0.5,False,SGD,"[50, 50]",-8.574486641580242
70,32.0,1000,0.0001,0.001,0.01,0.2,True,SGD,"[30, 50]",-8.586196412216644
71,32.0,1000,0.0001,0.001,0.01,0.2,False,SGD,"[50, 50]",-8.657033168949969
72,32.0,1000,0.0001,0.001,0.01,0.2,False,SGD,"[16, 32]",-8.673366329821183
73,32.0,1000,0.0001,0.001,0.0001,0.2,False,SGD,"[50, 50]",-8.68194585683619
74,32.0,1000,0.0001,0.001,0.01,0.9,False,SGD,"[50, 50]",-8.737474161481476
75,32.0,1000,0.0001,0.001,0.0001,0.2,True,SGD,"[50, 50]",-8.741610851266364
76,32.0,1000,0.0001,0.001,0.0001,0.5,False,SGD,"[30, 50]",-8.758039162949412
77,32.0,1000,0.0001,0.001,0.001,0.5,True,SGD,"[30, 50]",-8.778578287046974
78,32.0,1000,0.0001,0.001,0.01,0.2,False,SGD,"[30, 50]",-8.78150437147321
79,32.0,1000,0.0001,0.001,0.0,0.2,False,SGD,"[50, 50]",-8.802348249008569
80,32.0,1000,0.0001,0.001,0.0,0.5,False,SGD,"[30, 50]",-8.839053678797452
81,,1000,0.0001,0.001,0.001,0.5,True,SGD,"[50, 50]",-8.83909095507195
82,,1000,0.0001,0.001,0.01,0.5,True,SGD,"[50, 50]",-8.84040786379656
83,,1000,0.0001,0.001,0.0001,0.5,True,SGD,"[50, 50]",-8.844700861220025
84,,1000,0.0001,0.001,0.0,0.5,True,SGD,"[50, 50]",-8.844748272170758
85,32.0,1000,0.0001,0.001,0.01,0.9,True,SGD,"[50, 50]",-8.85101993956372
86,,1000,0.0001,0.001,0.001,0.5,True,SGD,"[16, 32]",-8.938416038198536
87,,1000,0.0001,0.001,0.0,0.5,True,SGD,"[16, 32]",-8.9389322128838
88,,1000,0.0001,0.001,0.0001,0.5,True,SGD,"[16, 32]",-8.938963740875012
89,,1000,0.0001,0.001,0.01,0.5,True,SGD,"[16, 32]",-8.947808690922185
90,,1000,0.0001,0.001,0.0,0.5,True,SGD,"[30, 50]",-8.948445729622097
91,,1000,0.0001,0.001,0.0001,0.5,True,SGD,"[30, 50]",-8.94882991074978
92,,1000,0.0001,0.001,0.001,0.5,True,SGD,"[30, 50]",-8.950595723948767
93,,1000,0.0001,0.001,0.01,0.5,True,SGD,"[30, 50]",-8.9521275184426
94,32.0,1000,0.0001,0.001,0.001,0.5,True,SGD,"[50, 50]",-8.957533100182332
95,32.0,1000,0.0001,0.001,0.0,0.2,True,SGD,"[50, 50]",-8.970190745507578
96,32.0,1000,0.0001,0.001,0.01,0.0,True,SGD,"[50, 50]",-8.994834520667201
97,32.0,1000,0.0001,0.001,0.01,0.0,False,SGD,"[50, 50]",-8.994834520667201
98,32.0,1000,0.0001,0.001,0.01,0.0,True,SGD,"[30, 50]",-9.02878993419508
99,32.0,1000,0.0001,0.001,0.01,0.0,False,SGD,"[30, 50]",-9.02878993419508
100,32.0,1000,0.0001,0.001,0.01,0.0,True,SGD,"[16, 32]",-9.048832077940949
101,32.0,1000,0.0001,0.001,0.01,0.0,False,SGD,"[16, 32]",-9.048832077940949
102,,1000,0.0001,0.001,0.0,0.5,False,SGD,"[50, 50]",-9.35298421078552
103,,1000,0.0001,0.001,0.0001,0.5,False,SGD,"[50, 50]",-9.353378075884317
104,,1000,0.0001,0.001,0.001,0.5,False,SGD,"[50, 50]",-9.353999598742817
105,32.0,1000,0.0001,0.001,0.01,0.9,True,SGD,"[30, 50]",-9.362743672480173
106,,1000,0.0001,0.001,0.01,0.5,False,SGD,"[50, 50]",-9.366527679247202
107,32.0,1000,0.0001,0.001,0.0001,0.5,False,SGD,"[50, 50]",-9.486557782705892
108,,1000,0.0001,0.001,0.0,0.5,False,SGD,"[16, 32]",-9.503293357690714
109,,1000,0.0001,0.001,0.0001,0.5,False,SGD,"[16, 32]",-9.503370787917717
110,,1000,0.0001,0.001,0.001,0.5,False,SGD,"[16, 32]",-9.504011212204906
111,,1000,0.0001,0.001,0.01,0.5,False,SGD,"[16, 32]",-9.507447722419196
112,,1000,0.0001,0.001,0.001,0.5,False,SGD,"[30, 50]",-9.531901055763711
113,,1000,0.0001,0.001,0.0,0.5,False,SGD,"[30, 50]",-9.5349792638418
114,,1000,0.0001,0.001,0.0001,0.5,False,SGD,"[30, 50]",-9.537069383120452
115,,1000,0.0001,0.001,0.01,0.5,False,SGD,"[30, 50]",-9.539710185367584
116,,1000,0.0001,0.001,0.0,0.2,True,SGD,"[50, 50]",-9.81419427071623
117,,1000,0.0001,0.001,0.0001,0.2,True,SGD,"[50, 50]",-9.814300306600057
118,,1000,0.0001,0.001,0.001,0.2,True,SGD,"[50, 50]",-9.816246026253635
119,,1000,0.0001,0.001,0.01,0.2,True,SGD,"[50, 50]",-9.833773630135319
120,32.0,1000,0.0001,0.001,0.0,0.5,False,SGD,"[50, 50]",-9.942249782861506
121,32.0,1000,0.0001,0.001,0.001,0.9,False,SGD,"[16, 32]",-9.982049685159913
122,,1000,0.0001,0.001,0.0,0.2,True,SGD,"[16, 32]",-10.048172359705674
123,,1000,0.0001,0.001,0.0001,0.2,True,SGD,"[16, 32]",-10.048206025185962
124,,1000,0.0001,0.001,0.001,0.2,True,SGD,"[16, 32]",-10.050179201466111
125,,1000,0.0001,0.001,0.01,0.2,True,SGD,"[16, 32]",-10.065259944612382
126,,1000,0.0001,0.001,0.0,0.2,True,SGD,"[30, 50]",-10.069050339954606
127,,1000,0.0001,0.001,0.0001,0.2,True,SGD,"[30, 50]",-10.069399548710262
128,,1000,0.0001,0.001,0.001,0.2,True,SGD,"[30, 50]",-10.070178418472532
129,,1000,0.0001,0.001,0.01,0.2,True,SGD,"[30, 50]",-10.075144565276876
130,,1000,0.0001,0.001,0.0,0.2,False,SGD,"[50, 50]",-10.13237732748436
131,,1000,0.0001,0.001,0.0001,0.2,False,SGD,"[50, 50]",-10.13246659456855
132,,1000,0.0001,0.001,0.001,0.2,False,SGD,"[50, 50]",-10.133498250533346
133,,1000,0.0001,0.001,0.01,0.2,False,SGD,"[50, 50]",-10.138950748127586
134,32.0,1000,0.0001,0.001,0.0001,0.5,True,SGD,"[30, 50]",-10.266276644812262
135,32.0,1000,0.0001,0.001,0.0,0.5,True,SGD,"[30, 50]",-10.396625695616999
136,,1000,0.0001,0.001,0.0,0.2,False,SGD,"[30, 50]",-10.456125104345324
137,,1000,0.0001,0.001,0.0001,0.2,False,SGD,"[30, 50]",-10.456221345975422
138,,1000,0.0001,0.001,0.001,0.2,False,SGD,"[30, 50]",-10.457516774570044
139,,1000,0.0001,0.001,0.01,0.2,False,SGD,"[30, 50]",-10.465659490880073
140,,1000,0.0001,0.001,0.0001,0.0,False,SGD,"[50, 50]",-10.54270585231456
141,,1000,0.0001,0.001,0.0001,0.0,True,SGD,"[50, 50]",-10.54270585231456
142,,1000,0.0001,0.001,0.0,0.0,True,SGD,"[50, 50]",-10.542780874122162
143,,1000,0.0001,0.001,0.0,0.0,False,SGD,"[50, 50]",-10.542780874122162
144,,1000,0.0001,0.001,0.001,0.0,False,SGD,"[50, 50]",-10.543252413324808
145,,1000,0.0001,0.001,0.001,0.0,True,SGD,"[50, 50]",-10.543252413324808
146,,1000,0.0001,0.001,0.01,0.0,False,SGD,"[50, 50]",-10.551883147985945
147,,1000,0.0001,0.001,0.01,0.0,True,SGD,"[50, 50]",-10.551883147985945
148,,1000,0.0001,0.001,0.0,0.2,False,SGD,"[16, 32]",-10.573090653358218
149,,1000,0.0001,0.001,0.0001,0.2,False,SGD,"[16, 32]",-10.57330068611584
150,,1000,0.0001,0.001,0.001,0.2,False,SGD,"[16, 32]",-10.574853691821547
151,,1000,0.0001,0.001,0.01,0.2,False,SGD,"[16, 32]",-10.58475216402874
152,32.0,1000,0.0001,0.001,0.0001,0.5,True,SGD,"[50, 50]",-10.71998555274644
153,,1000,0.0001,0.001,0.0,0.0,True,SGD,"[30, 50]",-11.024946092790955
154,,1000,0.0001,0.001,0.0,0.0,False,SGD,"[30, 50]",-11.024946092790955
155,,1000,0.0001,0.001,0.0001,0.0,False,SGD,"[30, 50]",-11.025032611288996
156,,1000,0.0001,0.001,0.0001,0.0,True,SGD,"[30, 50]",-11.025032611288996
157,,1000,0.0001,0.001,0.001,0.0,False,SGD,"[30, 50]",-11.026525657304884
158,,1000,0.0001,0.001,0.001,0.0,True,SGD,"[30, 50]",-11.026525657304884
159,,1000,0.0001,0.001,0.01,0.0,False,SGD,"[30, 50]",-11.038824613285882
160,,1000,0.0001,0.001,0.01,0.0,True,SGD,"[30, 50]",-11.038824613285882
161,32.0,1000,0.0001,0.001,0.0,0.5,True,SGD,"[50, 50]",-11.21245156978197
162,,1000,0.0001,0.001,0.0,0.0,True,SGD,"[16, 32]",-11.223053416373542
163,,1000,0.0001,0.001,0.0,0.0,False,SGD,"[16, 32]",-11.223053416373542
164,,1000,0.0001,0.001,0.0001,0.0,False,SGD,"[16, 32]",-11.22320463302784
165,,1000,0.0001,0.001,0.0001,0.0,True,SGD,"[16, 32]",-11.22320463302784
166,,1000,0.0001,0.001,0.001,0.0,True,SGD,"[16, 32]",-11.224349497269454
167,,1000,0.0001,0.001,0.001,0.0,False,SGD,"[16, 32]",-11.224349497269454
168,,1000,0.0001,0.001,0.01,0.0,False,SGD,"[16, 32]",-11.238225476635517
169,,1000,0.0001,0.001,0.01,0.0,True,SGD,"[16, 32]",-11.238225476635517
170,32.0,1000,0.0001,0.001,0.0,0.9,False,SGD,"[16, 32]",-11.351312795839124
171,32.0,1000,0.0001,0.001,0.0001,0.9,False,SGD,"[16, 32]",-12.34480562476627
172,32.0,1000,0.0001,0.001,0.001,0.9,False,SGD,"[30, 50]",-12.410901644552895
173,,1000,0.0001,0.001,0.01,0.9,True,SGD,"[16, 32]",-12.567564184902096
174,32.0,1000,0.0001,0.001,0.001,0.9,False,SGD,"[50, 50]",-12.66490106170048
175,32.0,1000,0.0001,0.001,0.0001,0.9,False,SGD,"[30, 50]",-13.21928781065245
176,,1000,0.0001,0.001,0.0,0.9,True,SGD,"[16, 32]",-13.550278965834115
177,32.0,1000,0.0001,0.001,0.0,0.9,False,SGD,"[30, 50]",-13.788770266797979
178,,1000,0.0001,0.001,0.001,0.9,True,SGD,"[16, 32]",-14.241039865574994
179,32.0,1000,0.0001,0.001,0.0,0.9,True,SGD,"[50, 50]",-14.357347154149512
180,,1000,0.0001,0.001,0.0001,0.9,True,SGD,"[16, 32]",-14.59931963797043
181,32.0,1000,0.0001,0.001,0.0001,0.9,True,SGD,"[50, 50]",-15.259315515648376
182,32.0,1000,0.0001,0.001,0.0,0.9,False,SGD,"[50, 50]",-15.82038609299282
183,32.0,1000,0.0001,0.001,0.0001,0.9,False,SGD,"[50, 50]",-16.74919232525387
184,32.0,1000,0.0001,0.001,0.0,0.9,True,SGD,"[16, 32]",
185,32.0,1000,0.0001,0.001,0.0,0.9,True,SGD,"[30, 50]",
186,32.0,1000,0.0001,0.001,0.0001,0.9,True,SGD,"[16, 32]",
187,32.0,1000,0.0001,0.001,0.0001,0.9,True,SGD,"[30, 50]",
188,32.0,1000,0.0001,0.001,0.001,0.9,True,SGD,"[16, 32]",
189,32.0,1000,0.0001,0.001,0.001,0.9,True,SGD,"[30, 50]",
190,32.0,1000,0.0001,0.001,0.001,0.9,True,SGD,"[50, 50]",
191,32.0,1000,0.0001,0.001,0.01,0.9,True,SGD,"[16, 32]",
192,32.0,1000,0.0001,0.01,0.0,0.0,True,SGD,"[16, 32]",
193,32.0,1000,0.0001,0.01,0.0,0.0,True,SGD,"[30, 50]",
194,32.0,1000,0.0001,0.01,0.0,0.0,True,SGD,"[50, 50]",
195,32.0,1000,0.0001,0.01,0.0,0.0,False,SGD,"[16, 32]",
196,32.0,1000,0.0001,0.01,0.0,0.0,False,SGD,"[30, 50]",
197,32.0,1000,0.0001,0.01,0.0,0.0,False,SGD,"[50, 50]",
198,32.0,1000,0.0001,0.01,0.0,0.2,True,SGD,"[16, 32]",
199,32.0,1000,0.0001,0.01,0.0,0.2,True,SGD,"[30, 50]",
200,32.0,1000,0.0001,0.01,0.0,0.2,True,SGD,"[50, 50]",
201,32.0,1000,0.0001,0.01,0.0,0.2,False,SGD,"[16, 32]",
202,32.0,1000,0.0001,0.01,0.0,0.2,False,SGD,"[30, 50]",
203,32.0,1000,0.0001,0.01,0.0,0.2,False,SGD,"[50, 50]",
204,32.0,1000,0.0001,0.01,0.0,0.5,True,SGD,"[16, 32]",
205,32.0,1000,0.0001,0.01,0.0,0.5,True,SGD,"[30, 50]",
206,32.0,1000,0.0001,0.01,0.0,0.5,True,SGD,"[50, 50]",
207,32.0,1000,0.0001,0.01,0.0,0.5,False,SGD,"[16, 32]",
208,32.0,1000,0.0001,0.01,0.0,0.5,False,SGD,"[30, 50]",
209,32.0,1000,0.0001,0.01,0.0,0.5,False,SGD,"[50, 50]",
210,32.0,1000,0.0001,0.01,0.0,0.9,True,SGD,"[16, 32]",
211,32.0,1000,0.0001,0.01,0.0,0.9,True,SGD,"[30, 50]",
212,32.0,1000,0.0001,0.01,0.0,0.9,True,SGD,"[50, 50]",
213,32.0,1000,0.0001,0.01,0.0,0.9,False,SGD,"[16, 32]",
214,32.0,1000,0.0001,0.01,0.0,0.9,False,SGD,"[30, 50]",
215,32.0,1000,0.0001,0.01,0.0,0.9,False,SGD,"[50, 50]",
216,32.0,1000,0.0001,0.01,0.0001,0.0,True,SGD,"[16, 32]",
217,32.0,1000,0.0001,0.01,0.0001,0.0,True,SGD,"[30, 50]",
218,32.0,1000,0.0001,0.01,0.0001,0.0,True,SGD,"[50, 50]",
219,32.0,1000,0.0001,0.01,0.0001,0.0,False,SGD,"[16, 32]",
220,32.0,1000,0.0001,0.01,0.0001,0.0,False,SGD,"[30, 50]",
221,32.0,1000,0.0001,0.01,0.0001,0.0,False,SGD,"[50, 50]",
222,32.0,1000,0.0001,0.01,0.0001,0.2,True,SGD,"[16, 32]",
223,32.0,1000,0.0001,0.01,0.0001,0.2,True,SGD,"[30, 50]",
224,32.0,1000,0.0001,0.01,0.0001,0.2,True,SGD,"[50, 50]",
225,32.0,1000,0.0001,0.01,0.0001,0.2,False,SGD,"[16, 32]",
226,32.0,1000,0.0001,0.01,0.0001,0.2,False,SGD,"[30, 50]",
227,32.0,1000,0.0001,0.01,0.0001,0.2,False,SGD,"[50, 50]",
228,32.0,1000,0.0001,0.01,0.0001,0.5,True,SGD,"[16, 32]",
229,32.0,1000,0.0001,0.01,0.0001,0.5,True,SGD,"[30, 50]",
230,32.0,1000,0.0001,0.01,0.0001,0.5,True,SGD,"[50, 50]",
231,32.0,1000,0.0001,0.01,0.0001,0.5,False,SGD,"[16, 32]",
232,32.0,1000,0.0001,0.01,0.0001,0.5,False,SGD,"[30, 50]",
233,32.0,1000,0.0001,0.01,0.0001,0.5,False,SGD,"[50, 50]",
234,32.0,1000,0.0001,0.01,0.0001,0.9,True,SGD,"[16, 32]",
235,32.0,1000,0.0001,0.01,0.0001,0.9,True,SGD,"[30, 50]",
236,32.0,1000,0.0001,0.01,0.0001,0.9,True,SGD,"[50, 50]",
237,32.0,1000,0.0001,0.01,0.0001,0.9,False,SGD,"[16, 32]",
238,32.0,1000,0.0001,0.01,0.0001,0.9,False,SGD,"[30, 50]",
239,32.0,1000,0.0001,0.01,0.0001,0.9,False,SGD,"[50, 50]",
240,32.0,1000,0.0001,0.01,0.001,0.0,True,SGD,"[16, 32]",
241,32.0,1000,0.0001,0.01,0.001,0.0,True,SGD,"[30, 50]",
242,32.0,1000,0.0001,0.01,0.001,0.0,True,SGD,"[50, 50]",
243,32.0,1000,0.0001,0.01,0.001,0.0,False,SGD,"[16, 32]",
244,32.0,1000,0.0001,0.01,0.001,0.0,False,SGD,"[30, 50]",
245,32.0,1000,0.0001,0.01,0.001,0.0,False,SGD,"[50, 50]",
246,32.0,1000,0.0001,0.01,0.001,0.2,True,SGD,"[16, 32]",
247,32.0,1000,0.0001,0.01,0.001,0.2,True,SGD,"[30, 50]",
248,32.0,1000,0.0001,0.01,0.001,0.2,True,SGD,"[50, 50]",
249,32.0,1000,0.0001,0.01,0.001,0.2,False,SGD,"[16, 32]",
250,32.0,1000,0.0001,0.01,0.001,0.2,False,SGD,"[30, 50]",
251,32.0,1000,0.0001,0.01,0.001,0.2,False,SGD,"[50, 50]",
252,32.0,1000,0.0001,0.01,0.001,0.5,True,SGD,"[16, 32]",
253,32.0,1000,0.0001,0.01,0.001,0.5,True,SGD,"[30, 50]",
254,32.0,1000,0.0001,0.01,0.001,0.5,True,SGD,"[50, 50]",
255,32.0,1000,0.0001,0.01,0.001,0.5,False,SGD,"[16, 32]",
256,32.0,1000,0.0001,0.01,0.001,0.5,False,SGD,"[30, 50]",
257,32.0,1000,0.0001,0.01,0.001,0.5,False,SGD,"[50, 50]",
258,32.0,1000,0.0001,0.01,0.001,0.9,True,SGD,"[16, 32]",
259,32.0,1000,0.0001,0.01,0.001,0.9,True,SGD,"[30, 50]",
260,32.0,1000,0.0001,0.01,0.001,0.9,True,SGD,"[50, 50]",
261,32.0,1000,0.0001,0.01,0.001,0.9,False,SGD,"[16, 32]",
262,32.0,1000,0.0001,0.01,0.001,0.9,False,SGD,"[30, 50]",
263,32.0,1000,0.0001,0.01,0.001,0.9,False,SGD,"[50, 50]",
264,32.0,1000,0.0001,0.01,0.01,0.0,True,SGD,"[16, 32]",
265,32.0,1000,0.0001,0.01,0.01,0.0,True,SGD,"[30, 50]",
266,32.0,1000,0.0001,0.01,0.01,0.0,True,SGD,"[50, 50]",
267,32.0,1000,0.0001,0.01,0.01,0.0,False,SGD,"[16, 32]",
268,32.0,1000,0.0001,0.01,0.01,0.0,False,SGD,"[30, 50]",
269,32.0,1000,0.0001,0.01,0.01,0.0,False,SGD,"[50, 50]",
270,32.0,1000,0.0001,0.01,0.01,0.2,True,SGD,"[16, 32]",
271,32.0,1000,0.0001,0.01,0.01,0.2,True,SGD,"[30, 50]",
272,32.0,1000,0.0001,0.01,0.01,0.2,True,SGD,"[50, 50]",
273,32.0,1000,0.0001,0.01,0.01,0.2,False,SGD,"[16, 32]",
274,32.0,1000,0.0001,0.01,0.01,0.2,False,SGD,"[30, 50]",
275,32.0,1000,0.0001,0.01,0.01,0.2,False,SGD,"[50, 50]",
276,32.0,1000,0.0001,0.01,0.01,0.5,True,SGD,"[16, 32]",
277,32.0,1000,0.0001,0.01,0.01,0.5,True,SGD,"[30, 50]",
278,32.0,1000,0.0001,0.01,0.01,0.5,True,SGD,"[50, 50]",
279,32.0,1000,0.0001,0.01,0.01,0.5,False,SGD,"[16, 32]",
280,32.0,1000,0.0001,0.01,0.01,0.5,False,SGD,"[30, 50]",
281,32.0,1000,0.0001,0.01,0.01,0.5,False,SGD,"[50, 50]",
282,32.0,1000,0.0001,0.01,0.01,0.9,True,SGD,"[16, 32]",
283,32.0,1000,0.0001,0.01,0.01,0.9,True,SGD,"[30, 50]",
284,32.0,1000,0.0001,0.01,0.01,0.9,True,SGD,"[50, 50]",
285,32.0,1000,0.0001,0.01,0.01,0.9,False,SGD,"[16, 32]",
286,32.0,1000,0.0001,0.01,0.01,0.9,False,SGD,"[30, 50]",
287,32.0,1000,0.0001,0.01,0.01,0.9,False,SGD,"[50, 50]",
288,,1000,0.0001,0.01,0.0,0.0,True,SGD,"[16, 32]",
289,,1000,0.0001,0.01,0.0,0.0,True,SGD,"[30, 50]",
290,,1000,0.0001,0.01,0.0,0.0,True,SGD,"[50, 50]",
291,,1000,0.0001,0.01,0.0,0.0,False,SGD,"[16, 32]",
292,,1000,0.0001,0.01,0.0,0.0,False,SGD,"[30, 50]",
293,,1000,0.0001,0.01,0.0,0.0,False,SGD,"[50, 50]",
294,,1000,0.0001,0.01,0.0,0.2,True,SGD,"[16, 32]",
295,,1000,0.0001,0.01,0.0,0.2,True,SGD,"[30, 50]",
296,,1000,0.0001,0.01,0.0,0.2,True,SGD,"[50, 50]",
297,,1000,0.0001,0.01,0.0,0.2,False,SGD,"[16, 32]",
298,,1000,0.0001,0.01,0.0,0.2,False,SGD,"[30, 50]",
299,,1000,0.0001,0.01,0.0,0.2,False,SGD,"[50, 50]",
300,,1000,0.0001,0.01,0.0,0.5,True,SGD,"[16, 32]",
301,,1000,0.0001,0.01,0.0,0.5,True,SGD,"[30, 50]",
302,,1000,0.0001,0.01,0.0,0.5,True,SGD,"[50, 50]",
303,,1000,0.0001,0.01,0.0,0.5,False,SGD,"[16, 32]",
304,,1000,0.0001,0.01,0.0,0.5,False,SGD,"[30, 50]",
305,,1000,0.0001,0.01,0.0,0.5,False,SGD,"[50, 50]",
306,,1000,0.0001,0.01,0.0,0.9,True,SGD,"[16, 32]",
307,,1000,0.0001,0.01,0.0,0.9,True,SGD,"[30, 50]",
308,,1000,0.0001,0.01,0.0,0.9,True,SGD,"[50, 50]",
